IVT_ID,IVT_CNT,IVT_GRD_LEVEL,IVT_GDS_AMT,IVT_GDS_ORDR_CNT,GDS_ID,FRCS_ID
0,206,0,17000,84,42,store021
1,0,1,130,66,4,store082
2,0,2,278,38,30,store051
3,122,0,487,74,38,store178
4,142,1,1510,71,14,store119
5,129,2,2273,14,13,store019
6,173,0,2445,72,8,store094
7,22,1,2515,7,24,store019
8,197,2,3000,66,15,store119
9,285,0,974,13,18,store051
10,238,1,2970,41,25,store083
11,175,2,1410,62,14,store149
12,54,0,500,83,1,store104
13,183,1,1006,34,34,store190
14,226,2,2860,89,25,store114
15,176,0,4260,13,6,store131
16,45,1,3940,1,9,store060
17,177,2,1461,3,17,store068
18,20,0,3090,58,26,store100
19,0,1,1620,87,22,store064
20,114,2,1723,72,13,store111
21,68,0,292,37,30,store127
22,0,1,4243,50,12,store083
23,238,2,1488,9,7,store124
24,0,0,2023,89,13,store035
25,117,1,430,28,0,store011
26,221,2,283,2,30,store058
27,0,0,1710,32,39,store056
28,147,1,1616,18,11,store105
29,298,2,1170,10,32,store040
30,13,0,4210,100,3,store051
31,34,1,1740,22,2,store117
32,224,2,314,81,29,store102
33,123,0,444,74,38,store138
34,0,1,1250,68,2,store008
35,0,2,1220,38,2,store104
36,137,0,3430,74,9,store185
37,176,1,539,79,5,store141
38,278,2,876,9,34,store027
39,0,0,2903,19,12,store089
40,203,1,1752,66,28,store028
41,172,2,5600,34,6,store033
42,0,0,4120,61,6,store179
43,158,1,1640,71,14,store090
44,10,2,3110,68,15,store134
45,213,0,283,5,30,store049
46,111,1,279,31,27,store024
47,0,2,420,65,0,store065
48,117,0,8310,38,31,store024
49,79,1,2890,31,10,store085
50,39,2,673,20,37,store162
51,285,0,2402,38,28,store020
52,238,1,589,27,5,store096
53,190,2,1423,48,13,store034
54,226,0,532,16,37,store049
55,51,1,14000,57,42,store080
56,210,2,1422,59,28,store017
57,0,0,2340,70,25,store140
58,12,1,1576,48,11,store143
59,84,2,2295,92,8,store068
